Sources:

All files and folders in the stock-market-prediction/node_modules folder besides those in the node-ann, node-data-preprocessing and word-frequency folders are not the work of the Author of this project.

These folders and their sources are listed below -

bcrypt-nodejs, https://www.npmjs.com/package/bcrypt-nodejs
big-integer, https://www.npmjs.com/package/big-integer
body-parser, https://www.npmjs.com/package/body-parser
chai, https://www.npmjs.com/package/chai
connect-flash, https://www.npmjs.com/package/connect-flash
cookie-parser, https://www.npmjs.com/package/cookie-parser
express, https://www.npmjs.com/package/express
express-session, https://www.npmjs.com/package/express-session
gulp, https://www.npmjs.com/package/gulp
gulp-autoprefixer, https://www.npmjs.com/package/gulp-autoprefixer
gulp-livereload, https://www.npmjs.com/package/gulp-livereload
gulp-mocha, https://www.npmjs.com/package/gulp-mocha
gulp-nodemon, https://www.npmjs.com/package/gulp-nodemon
gulp-notify, https://www.npmjs.com/package/gulp-notify
gulp-ruby-sass, https://www.npmjs.com/package/gulp-ruby-sass
jade, https://www.npmjs.com/package/jade
method-override, https://www.npmjs.com/package/method-override
mocha, https://www.npmjs.com/package/mocha
moment, https://www.npmjs.com/package/moment
mongoose, https://www.npmjs.com/package/mongoose
parse-rss, https://www.npmjs.com/package/parse-rss
passport, https://www.npmjs.com/package/passport
passport-facebook, https://www.npmjs.com/package/passport-facebook
passport-google-oauth, https://www.npmjs.com/package/passport-google-oauth
passport-linkedin-oauth2, https://www.npmjs.com/package/passport-linkedin-oauth2
passport-local, https://www.npmjs.com/package/passport-local
passport-twitter, https://www.npmjs.com/package/passport-twitter
pm2, https://www.npmjs.com/package/pm2
request, https://www.npmjs.com/package/request
